[1] まじかー
[TIME[2026-04-19T06:20:00.000Z]]

[2] さて [TIME[2026-04-19T06:26:12.069Z]]

[3] がんばってあかりんのスケジュール抑えてよという気持ちは正直ある [TIME[2026-04-19T06:27:12.074Z]]

[4] 懐かしい曲 [TIME[2026-04-19T06:28:13.411Z]]

[5] 微妙に音ズレしてる? [TIME[2026-04-19T06:29:45.698Z]]

[6] ありちゃんだー [TIME[2026-04-19T06:32:13.985Z]]

[7] ウィーアー [TIME[2026-04-19T06:33:02.421Z]]

[8] おーらい [TIME[2026-04-19T06:33:06.168Z]]

[9] 会場マイクないのかな [TIME[2026-04-19T06:33:14.274Z]]

[10] お客さんの声ほとんど配信にのってないな [TIME[2026-04-19T06:33:26.410Z]]

[11] ささかわ [TIME[2026-04-19T06:34:17.196Z]]

[12] うぃーあー [TIME[2026-04-19T06:34:20.077Z]]

[13] おーらい [TIME[2026-04-19T06:34:23.989Z]]

[14] うぃーあー [TIME[2026-04-19T06:34:30.829Z]]

[15] うぃーあー [TIME[2026-04-19T06:35:06.497Z]]

[16] オルタンシアはかわいい [TIME[2026-04-19T06:36:06.150Z]]

[17] 曲間は厄介の叫び声がマイクに乗ってるではないかw [TIME[2026-04-19T06:36:41.397Z]]

[18] リーダー [TIME[2026-04-19T06:44:19.361Z]]

[19] あらかわ [TIME[2026-04-19T06:45:34.489Z]]

[20] あーそういえばステラマリス飛ばしてるな [TIME[2026-04-19T06:47:50.593Z]]

[21] びっくりした、おま環かとおもったら配信側か [TIME[2026-04-19T06:49:31.935Z]]

[22] つよそう [TIME[2026-04-19T06:52:48.158Z]]

[23] 左んご [TIME[2026-04-19T06:53:11.937Z]]

[24] これって投票曲だっけ [TIME[2026-04-19T07:00:40.198Z]]

[25] あら^~ [TIME[2026-04-19T07:00:48.462Z]]

[26] !? [TIME[2026-04-19T07:05:30.814Z]]

[27] 神曲じゃん [TIME[2026-04-19T07:06:47.670Z]]

[28] 「」 [TIME[2026-04-19T07:06:52.526Z]]

[29] またアニメ一挙放送してほしいなー [TIME[2026-04-19T07:07:09.670Z]]

[30] 「」 [TIME[2026-04-19T07:09:05.970Z]]

[31] んhっどーん [TIME[2026-04-19T07:15:47.570Z]]

[32] ⚡️ [TIME[2026-04-19T07:17:08.278Z]]

[33] あべりかさん歌はうまいんだよなーw [TIME[2026-04-19T07:20:56.046Z]]

[34] (おかしな発言は気にしてはいけない) [TIME[2026-04-19T07:22:08.758Z]]

[35] これ絶対配信の音バランスおかしいよなあ [TIME[2026-04-19T07:24:19.138Z]]

[36] あらかわいい [TIME[2026-04-19T07:29:13.179Z]]

[37] はやいわ [TIME[2026-04-19T07:34:54.479Z]]

[38] すわすわがかっこいいw [TIME[2026-04-19T07:37:19.930Z]]

[39] なっちゃんかわいい [TIME[2026-04-19T07:41:20.734Z]]
