[1] 
[CITE@ja[Xユーザーのアイドルマスター ミリオンライブ!【公式】さん: 「THE IDOLM@STER MILLION LIVE! 11thLIVEについて https://t.co/wWhQ731Mjj」 / X]], [TIME[午後8:36 · 2025年3月30日][2025-03-30T11:36:18.000Z]], [TIME[2025-03-30T12:09:48.000Z]] <https://x.com/imasml_765PRO/status/1906309506289856836/photo/1>



[2] 映像はじまった [TIME[2026-03-14T05:31:18.338Z]]

[3] ろこー [TIME[2026-03-14T05:31:22.261Z]]

[4] しかし真っ平らだなあ [TIME[2026-03-14T06:27:36.092Z]]

[5] いええええええええい [TIME[2026-03-14T06:30:13.642Z]]

[6] いええええええええい [TIME[2026-03-14T06:30:13.731Z]]

[7] フライヤーズいいきょくだなあ [TIME[2026-03-14T06:32:21.819Z]]

[8] ペンライトの光は勇気 [TIME[2026-03-14T06:32:46.487Z]]

[9] ってアイドル視点だと思うけどお客さんにとっても光る棒は勇気の棒みたいなところあるよね [TIME[2026-03-14T06:33:05.941Z]]

[10] オタクは陰キャも多いからね [TIME[2026-03-14T06:33:27.416Z]]

[11] ウェルカム先輩じゃないか [TIME[2026-03-14T06:33:50.838Z]]

[12] いえええええええええええい [TIME[2026-03-14T06:35:40.707Z]]

[13] おお [TIME[2026-03-14T06:38:19.073Z]]

[14] いええええええええええええええええええい [TIME[2026-03-14T06:38:59.799Z]]

[15] いいライブだった [TIME[2026-03-14T06:39:22.442Z]]

[16] かわいい [TIME[2026-03-14T06:47:19.707Z]]

[17] ロコー [TIME[2026-03-14T06:47:44.494Z]]

[18] スプラw [TIME[2026-03-14T06:47:53.097Z]]

[19] 赤布はシアター感あるよね [TIME[2026-03-14T06:49:28.012Z]]

[20] 絵 [TIME[2026-03-14T06:49:42.877Z]]

[21] ころかわ [TIME[2026-03-14T06:49:47.137Z]]

[22] Welcome!!先輩 [TIME[2026-03-14T06:50:43.741Z]]

[23] もう十分たのしい [TIME[2026-03-14T06:51:07.629Z]]

[24] ジュリア1は草 [TIME[2026-03-14T06:51:20.169Z]]

[25] あーころころ [TIME[2026-03-14T06:52:37.991Z]]

[26] よかった [TIME[2026-03-14T06:55:14.235Z]]

[27] みてるー [TIME[2026-03-14T06:56:26.768Z]]

[28] おー [TIME[2026-03-14T06:57:58.900Z]]

[29] あかりんさん [TIME[2026-03-14T07:01:49.313Z]]

[30] おお [TIME[2026-03-14T07:03:11.522Z]]

[31] あれれ [TIME[2026-03-14T07:03:58.701Z]]

[32] 無料おわった [TIME[2026-03-14T07:04:32.899Z]]

[33] ロコかわ [TIME[2026-03-14T07:06:19.596Z]]

[34] 🎈 [TIME[2026-03-14T07:11:50.613Z]]

[35] @@@@ [TIME[2026-03-14T07:13:06.207Z]]

[36] ブロック短い [TIME[2026-03-14T07:14:46.778Z]]

[37] what what [TIME[2026-03-14T07:18:29.870Z]]

[38] 南ちゃんレポーター似合うなあ [TIME[2026-03-14T07:19:45.939Z]]

[39] 歌詞割 [TIME[2026-03-14T07:31:49.849Z]]

[40] きれいな南早紀 [TIME[2026-03-14T07:35:49.029Z]]

[41] リンクアピール [TIME[2026-03-14T07:36:56.095Z]]
