[1] [[ベトナム]]、[[ラオス]]、[[カンボジア]]では、 [TZ[+07:00]]
が[[標準時]]として使われています。

[59] [[タイの標準時]]も [TZ[+07:00]] なので、これらをあわせて[DFN[インドシナ標準時]]、
[DFN[インドシナ時間]]などと呼ぶこともあります。

[63] [[日本の標準時]] [TZ[+09:00]] とは2時間の[[時差]]があり、[[日本]]の方が進んでいます。

* 変遷

[FIG(table)[
[FIGCAPTION[
[14] [[越南]]、[[ラオス]]、[[カンボジア]]の[[標準時]]の変遷の概略
]FIGCAPTION]

:t: 時期
:東京: [[東京][トンキン]]
:北越南暦: [[旧暦][越南の旧暦]] ([[北越南]])
:南越南暦: [[旧暦][越南の旧暦]] ([[南越南]])
:安南: [[安南]]
:コーチシナ: [[コーチシナ]]
:ラオス: [[ラオス]]
:カンボジア: [[カンボジア]]
:旧タイ: 旧[[タイ]]領
:新南群島: [[新南群島]]・[[西沙諸島]] ([[越南]]支配地域)

:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1858][year:1858]]
:旧タイ: [TZ[+06:41:59.[RUBY[3][・]]][+06:41:59.333]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1893][year:1893]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1904][year:1904]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1906-07-01]]
:東京: [TZ[+07:06:30]]
:安南: [TZ[+07:06:30]]
:コーチシナ: [TZ[+07:06:30]]
:ラオス: [TZ[+07:06:30]]
:カンボジア: [TZ[+07:06:30]]
:旧タイ: [TZ[+07:06:30]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1911-05-01]]
:東京: [TZ[+07:00]]
:安南: [TZ[+07:00]]
:コーチシナ: [TZ[+07:00]]
:ラオス: [TZ[+07:00]]
:カンボジア: [TZ[+07:00]]
:旧タイ: [TZ[+07:00]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1938][year:1938]]
:東京: [TZ[+07:00]]
:安南: [TZ[+07:00]]
:コーチシナ: [TZ[+07:00]]
:ラオス: [TZ[+07:00]]
:カンボジア: [TZ[+07:00]]
:旧タイ: [TZ[+07:00]]
:新南群島: [TZ[+09:00]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1943-01-01]]
:東京: [TZ[+08:00]]
:安南: [TZ[+08:00]]
:コーチシナ: [TZ[+08:00]]
:ラオス: [TZ[+08:00]]
:カンボジア: [TZ[+08:00]]
:旧タイ: [TZ[+07:00]]
:新南群島: [TZ[+09:00]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1945-03-15]]
:東京: [TZ[+09:00]]
:安南: [TZ[+09:00]]
:コーチシナ: [TZ[+09:00]]
:ラオス: [TZ[+09:00]]
:カンボジア: [TZ[+09:00]]
:旧タイ: [TZ[+07:00]]
:新南群島: [TZ[+09:00]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1945-09-02]]
:東京: [TZ[+07:00]]
:安南: [TZ[+07:00]]
:コーチシナ: [TZ[+07:00]]
:旧タイ: [TZ[+07:00]]
:新南群島: [TZ[+07:00]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1946][year:1946]]
:東京: [TZ[+07:00]]
:安南: [TZ[+07:00]]
:コーチシナ: [TZ[+07:00]]
:新南群島: [TZ[+07:00]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1947-04-01]]
:東京: [TZ[+08:00]], [TZ[+07:00]]
:安南: [TZ[+08:00]]
:コーチシナ: [TZ[+08:00]]
:ラオス: [TZ[+08:00]]
:カンボジア: [TZ[+08:00]]
:旧タイ: [TZ[+08:00]]
:新南群島: [TZ[+08:00]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1955-07-01]]
:東京: [TZ[+07:00]]
:安南: [TZ[+07:00]]
:コーチシナ: [TZ[+07:00]]
:ラオス: [TZ[+07:00]]
:カンボジア: [TZ[+07:00]]
:旧タイ: [TZ[+07:00]]
:新南群島: [TZ[+07:00]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1960-01-01]]
:東京: [TZ[+07:00]]
:安南: [TZ[+08:00]]
:コーチシナ: [TZ[+08:00]]
:ラオス: [TZ[+07:00]]
:カンボジア: [TZ[+07:00]]
:旧タイ: [TZ[+07:00]]
:北越南暦: [TZ[+07:45:40]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1968-01-01]]
:東京: [TZ[+07:00]]
