[1] [DFN[女性声優]]は、[[女性]]の[[声優]]です。
[[みんな女性声優好きだろ]]。

[FIG(short list)[ [2] [[女性声優]]

* あ

- [[相坂優歌]]
- [[会沢紗弥]]
- [[愛美]]
- [[青木瑠璃子]]
- [[赤尾ひかる]]
- [[麻倉もも]]
- [[厚木那奈美]]
- [[阿部里果]]
- [[天野聡美]]
- [[雨宮天]]
- [[安齋由香里]]

* い

- [[飯塚麻結]]
- [[五十嵐裕美]]
- [[井口裕香]]
- [[石原夏織]]
- [[石原舞]]
- [[和泉風花]]
- [[伊藤美来]]
- [[稲川英里]]
- [[井上喜久子]]
- [[井上ほの花]]
- [[伊藤かな恵]]
- [[稲垣好]]
- [[今村彩夏]]
- [[岩井映美里]]
- [[石見舞菜香]]

* う

- [[上田麗奈]]
- [[上坂すみれ]]
- [[内田彩]]
- [[内田秀]]
- [[内田真礼]]
- [[内田雄馬]]
- [[内山夕実]]
- [[梅澤めぐ]]

* え

- [[遠藤ゆりか]]

* お

- [[桜咲千依]]
- [[大空直美]]
- [[緒方佑奈]]
- [[大久保瑠美]]
- [[大熊和奏]]
- [[大倉紬]]
- [[大橋彩香]]
- [[大坪由佳]]
- [[大西沙織]]
- [[大森日雅]]
- [[大和田仁美]]
- [[岡咲美保]]
- [[小倉唯]]
- [[小澤亜李]]

* か

- [[角元明日香]]
- [[郁原ゆう]]
- [[茅野愛衣]]
- [[菅野真衣]]

* き

- [[希水しお]]
- [[鬼頭明里]]
- [[木野日菜]]

* く

- [[楠木ともり]]
- [[久住琳]]
- [[久保田梨沙]]
- [[黒木ほの香]]
- [[黒沢ともよ]]
- [[桑原由気]]

* こ

- [[小岩井ことり]]
- [[河野ひより]]
- [[香里有佐]]
- [[古賀葵]]
- [[小原好美]]
- [[駒形友梨]]
- [[近藤唯]]
- [[近藤玲奈]]

* さ

- [[佐倉綾音]]
- [[篠原侑]]
- [[指出毬亜]]

* し

- [[紫月杏朱彩]]
- [[芝崎典子]]
- [[柴田芽衣]]
- [[白城なお]]
- [[下地紫野]]

* す

- [[末柄里恵]]
- [[菅沼千紗]]
- [[洲崎綾]]
- [[鈴木絵理]]
- [[鈴木みのり]]
- [[鈴代紗弓]]
- [[涼本あきほ]]
- [[諏訪彩花]]
- [[諏訪ななか]]

* せ

- [[千本木彩花]]

* そ

- [[空見ゆき]]

* た

- [[高田憂希]]
- [[高橋未奈美]]
- [[高橋李依]]
- [[武田羅梨沙多胡]]
- [[田澤茉純]]
- [[巽悠衣子]]
- [[田所あずさ]]
- [[田中貴子]]
- [[田中ちえ美]]
- [[田中美海]]
- [[田中有紀]]
- [[竹達彩奈]]
- [[橘杏咲]]
- [[立花日菜]]
- [[立花芽恵夢]]
- [[伊達朱里紗]]
- [[種崎敦美]]
- [[種田梨沙]]
- [[田村奈央]]

* ち

- [[千春]]

* つ

- [[津田美波]]
- [[土屋李央]]

* て

- [[愛美]]

* と

- [[東山奈央]]
- [[戸田めぐみ]]
- [[戸松遥]]
- [[冨岡美沙子]]
- [[富田美憂]]

* な

- [[長江里加]]
- [[長久友紀]]
- [[中澤ミナ]]
- [[中島唯]]
- [[長縄まりあ]]
- [[中林新夏]]
- [[夏川椎菜]]
- [[七瀬彩夏]]
- [[並木さくら]]

* に

- [[西明日香]]
- [[新田ひより]]

* の

- [[野村香菜子]]

* は

- [[花井美春]]
- [[花守ゆみり]]
- [[春野杏]]
- [[春村奈々]]
- [[早瀬雪未]]

* ひ

- [[稗田寧々]]
- [[日岡なつみ]]
- [[日高里菜]]

* ふ

- [[深川芹亜]]
- [[福原綾香]]
- [[藤田茜]]
- [[藤田咲]]
- [[古木のぞみ]]
- [[本渡楓]]

* ま

- [[前川涼子]]
- [[M・A・O]]
- [[Machico]]
- [[牧野天音]]
- [[松井恵理子]]
- [[松岡美里]]
- [[松来未祐]]
- [[松田颯水]]
- [[松田利冴]]
- [[丸岡和佳奈]]

* み

- [[三上枝織]]
- [[三澤紗千香]]
- [[南早紀]]
- [[嶺内ともみ]]
- [[峯田茉優]]
- [[村川梨衣]]
- [[水瀬いのり]]

* む

- [[村上まなつ]]

* も

- [[桃河りか]]

* や

- [[八巻アンナ]]
- [[山口立花子]]
- [[山崎はるか]]
- [[山田美鈴]]
- [[山本希望]]

* ゆ

- [[悠木碧]]

* よ

- [[吉田有里]]
- [[佳村はるか]]
- [[依田菜津]]

* り

- [[Lynn]]

* る

- [[ルゥティン]]

* わ

- [[和氣あず未]]
- [[和多田美咲]]
- [[渡部優衣]]
]FIG]

[FIG(amazon)[
女性声優
]FIG]

[FIG(short list)[ [3] [[女性声優]]に関係するもの

- [[清楚]]
- [[みんな女性声優好きだろ]]
- [[滝行]]

]FIG]



[7] [CITE@ja[桑原由気と本渡楓のパリパリパーリィ☆ 2022.9.30放送分 - ニコニコ動画]]
([TIME[2022-10-08 10:03:16 +09:00]])
<https://www.nicovideo.jp/watch/so41153469>

女性声優スイッチ
