[1] [DFN[女性声優]]は、[[女性]]の[[声優]]です。

[FIG(short list)[ [2] [[女性声優]]

* あ

- [[相坂優歌]]
- [[青木瑠璃子]]
- [[赤尾ひかる]]
- [[麻倉もも]]
- [[阿部里果]]
- [[天野聡美]]
- [[雨宮天]]

* い

- [[飯塚麻結]]
- [[五十嵐裕美]]
- [[井口裕香]]
- [[石原夏織]]
- [[石原舞]]
- [[伊藤美来]]
- [[稲川英里]]
- [[井上喜久子]]
- [[伊藤かな恵]]
- [[今村彩夏]]

* う

- [[上田麗奈]]
- [[上坂すみれ]]
- [[内田彩]]
- [[内田秀]]
- [[内田真礼]]
- [[内田雄馬]]
- [[内山夕実]]

* え

- [[遠藤ゆりか]]

* お

- [[桜咲千依]]
- [[大空直美]]
- [[大久保瑠美]]
- [[大橋彩香]]
- [[大坪由佳]]
- [[大西沙織]]
- [[大森日雅]]
- [[岡咲美保]]
- [[小倉唯]]
- [[小澤亜李]]

* か

- [[茅野愛衣]]

* き

- [[鬼頭明里]]
- [[木野日菜]]

* く

- [[楠木ともり]]
- [[黒沢ともよ]]
- [[桑原由気]]

* こ

- [[河野ひより]]
- [[香里有佐]]
- [[古賀葵]]
- [[近藤唯]]
- [[近藤玲奈]]

* さ

- [[篠原侑]]

* す

- [[末柄里恵]]
- [[洲崎綾]]
- [[鈴木絵理]]
- [[鈴木みのり]]
- [[鈴代紗弓]]
- [[涼本あきほ]]
- [[諏訪彩花]]
- [[諏訪ななか]]

* せ

- [[千本木彩花]]

* そ

- [[空見ゆき]]

* た

- [[高田憂希]]
- [[高橋未奈美]]
- [[高橋李依]]
- [[田澤茉純]]
- [[巽悠衣子]]
- [[田所あずさ]]
- [[田中貴子]]
- [[田中ちえ美]]
- [[竹達彩奈]]
- [[立花日菜]]
- [[立花芽恵夢]]
- [[伊達朱里紗]]
- [[種崎敦美]]
- [[種田梨沙]]

* つ

- [[津田美波]]

* て

- [[愛美]]

* と

- [[東山奈央]]
- [[戸田めぐみ]]
- [[戸松遥]]
- [[冨岡美沙子]]
- [[富田美憂]]

* な

- [[長江里加]]
- [[長久友紀]]
- [[中島唯]]
- [[長縄まりあ]]
- [[夏川椎菜]]
- [[七瀬彩夏]]

* に

- [[西明日香]]
- [[新田ひより]]

* は

- [[花守ゆみり]]
- [[春野杏]]
- [[春村奈々]]

* ひ

- [[日岡なつみ]]
- [[日高里菜]]
- [[深川芹亜]]
- [[藤田茜]]
- [[藤田咲]]
- [[古木のぞみ]]
- [[本渡楓]]
- [[前川涼子]]
- [[M・A・O]]
- [[Machico]]
- [[牧野天音]]
- [[松井恵理子]]
- [[松来未祐]]
- [[松田颯水]]
- [[松田利冴]]
- [[三上枝織]]
- [[三澤紗千香]]
- [[南早紀]]
- [[嶺内ともみ]]
- [[峯田茉優]]
- [[村川梨衣]]
- [[水瀬いのり]]
- [[桃河りか]]
- [[山口立花子]]
- [[山崎はるか]]
- [[山本希望]]
- [[悠木碧]]
- [[吉田有里]]
- [[佳村はるか]]
- [[ルゥティン]]

* わ

- [[和氣あず未]]
- [[渡部優衣]]
]FIG]

[FIG(amazon)[
女性声優
]FIG]
