[1] [DFN[女性声優]]は、[[女性]]の[[声優]]です。

[FIG(short list)[
- [[相坂優歌]]
- [[青木瑠璃子]]
- [[麻倉もも]]
- [[雨宮天]]
- [[五十嵐裕美]]
- [[伊藤美来]]
- [[井上喜久子]]
- [[上田麗奈]]
- [[内田彩]]
- [[内田真礼]]
- [[内田雄馬]]
- [[内山夕実]]
- [[遠藤ゆりか]]
- [[桜咲千依]]
- [[大久保瑠美]]
- [[大橋彩香]]
- [[大坪由佳]]
- [[小倉唯]]
- [[小澤亜李]]
- [[鬼頭明里]]
- [[桑原由気]]
- [[古賀葵]]
- [[末柄里恵]]
- [[洲崎綾]]
- [[鈴木絵理]]
- [[諏訪彩花]]
- [[諏訪ななか]]
- [[空見ゆき]]
- [[高田憂希]]
- [[田所あずさ]]
- [[田中ちえ美]]
- [[竹達彩奈]]
- [[立花芽恵夢]]
- [[伊達朱里紗]]
- [[種崎敦美]]
- [[種田梨沙]]
- [[愛美]]
- [[東山奈央]]
- [[戸松遥]]
- [[長久友紀]]
- [[長縄まりあ]]
- [[夏川椎菜]]
- [[七瀬彩夏]]
- [[新田ひより]]
- [[花守ゆみり]]
- [[日岡なつみ]]
- [[日高里菜]]
- [[深川芹亜]]
- [[藤田茜]]
- [[藤田咲]]
- [[本渡楓]]
- [[前川涼子]]
- [[M・A・O]]
- [[Machico]]
- [[松来未祐]]
- [[村川梨衣]]
- [[水瀬いのり]]
- [[桃河りか]]
- [[山崎はるか]]
- [[佳村はるか]]
- [[渡部優衣]]
]FIG]

[FIG(amazon)[
女性声優
]FIG]
